zone_code,usr_id,lang_code,is_active,cr_by,cr_dtimes
KTA,110076,eng,TRUE,superadmin,now()
KTA,110077,eng,TRUE,superadmin,now()
KTA,110078,eng,TRUE,superadmin,now()
KTA,110079,eng,TRUE,superadmin,now()
KTA,110080,eng,TRUE,superadmin,now()
KTA,110081,eng,TRUE,superadmin,now()
KTA,110082,eng,TRUE,superadmin,now()
KTA,110083,eng,TRUE,superadmin,now()
KTA,110084,eng,TRUE,superadmin,now()
KTA,110085,eng,TRUE,superadmin,now()
KTA,110086,eng,TRUE,superadmin,now()
KTA,110087,eng,TRUE,superadmin,now()
KTA,110088,eng,TRUE,superadmin,now()
KTA,110089,eng,TRUE,superadmin,now()
KTA,110090,eng,TRUE,superadmin,now()
KTA,110091,eng,TRUE,superadmin,now()
KTA,110092,eng,TRUE,superadmin,now()
KTA,110093,eng,TRUE,superadmin,now()
KTA,110094,eng,TRUE,superadmin,now()
KTA,110095,eng,TRUE,superadmin,now()
KTA,110096,eng,TRUE,superadmin,now()
KTA,110097,eng,TRUE,superadmin,now()
KTA,110098,eng,TRUE,superadmin,now()
KTA,110099,eng,TRUE,superadmin,now()
KTA,110100,eng,TRUE,superadmin,now()
KTA,110101,eng,TRUE,superadmin,now()
KTA,110102,eng,TRUE,superadmin,now()
KTA,110103,eng,TRUE,superadmin,now()
KTA,110104,eng,TRUE,superadmin,now()
KTA,110105,eng,TRUE,superadmin,now()
KTA,110106,eng,TRUE,superadmin,now()
KTA,110107,eng,TRUE,superadmin,now()
KTA,110108,eng,TRUE,superadmin,now()
KTA,110109,eng,TRUE,superadmin,now()
KTA,110110,eng,TRUE,superadmin,now()
KTA,110111,eng,TRUE,superadmin,now()
KTA,110112,eng,TRUE,superadmin,now()
KTA,110113,eng,TRUE,superadmin,now()
KTA,110114,eng,TRUE,superadmin,now()
KTA,110115,eng,TRUE,superadmin,now()
KTA,110116,eng,TRUE,superadmin,now()
KTA,110117,eng,TRUE,superadmin,now()
KTA,110118,eng,TRUE,superadmin,now()
KTA,110119,eng,TRUE,superadmin,now()
KTA,110120,eng,TRUE,superadmin,now()
KTA,110121,eng,TRUE,superadmin,now()
KTA,110122,eng,TRUE,superadmin,now()
KTA,110123,eng,TRUE,superadmin,now()
KTA,110124,eng,TRUE,superadmin,now()
KTA,110125,eng,TRUE,superadmin,now()
KTA,110126,eng,TRUE,superadmin,now()
KTA,110127,eng,TRUE,superadmin,now()
KTA,110128,eng,TRUE,superadmin,now()
KTA,110129,eng,TRUE,superadmin,now()
KTA,110130,eng,TRUE,superadmin,now()
KTA,110131,eng,TRUE,superadmin,now()
